DNS_Record,Domain_Age,Domain_Active
1,4892,1
0,1,1
0,1,1
1,8935,1
1,3010,1
1,1959,1
1,45,2
1,1843,1
0,1,1
0,1,1
1,0,2
0,1,1
0,1,1
0,1,1
1,2890,1
1,1279,1
1,3807,1
1,5077,1
1,137,1
1,1024,1
1,0,2
1,0,2
0,1,1
1,7140,1
1,8935,1
1,8532,1
1,0,2
0,1,1
0,1,1
0,1,1
0,1,1
1,6085,1
0,1,1
0,1,1
0,1,1
1,2113,1
1,3221,1
1,1381,1
1,7981,1
1,0,2
1,7209,1
1,9264,1
1,8935,1
1,0,2
1,0,2
1,1359,1
1,710,1
0,1,1
1,5352,1
1,3916,1
0,1,1
1,9068,1
1,0,2
0,1,1
0,1,1
1,171,1
1,5366,1
1,2201,1
1,4071,1
1,3789,1
1,6086,1
1,6367,1
0,1,1
1,1802,1
1,0,2
0,1,1
1,7777,1
0,1,1
1,0,2
0,1,1
1,4155,1
1,3545,1
1,433,1
1,8277,1
1,1270,1
1,0,2
0,1,1
1,317,1
1,3286,1
1,0,2
1,1721,1
0,1,1
1,2388,1
1,0,2
1,0,2
0,1,1
1,3670,1
1,3208,1
0,1,1
1,4396,1
1,2975,1
1,8935,1
0,1,1
1,6937,1
1,6502,1
1,365,0
1,6202,1
1,0,2
1,1190,1
1,8682,1
1,3764,1
0,1,1
1,176,1
1,4899,1
1,5366,1
1,4550,1
1,0,2
1,2236,1
0,1,1
1,4320,1
1,7416,1
0,1,1
1,9264,1
1,9264,1
1,1553,1
0,1,1
0,1,1
1,6506,1
1,0,2
1,0,2
1,1605,1
1,3385,1
1,1499,1
1,4197,1
1,5483,1
1,0,2
1,9264,1
1,302,1
1,7294,1
0,1,1
1,161,1
1,0,2
1,8935,1
1,9264,1
1,4845,1
1,2866,1
1,1232,1
0,1,1
0,1,1
1,4409,1
1,7981,1
1,1826,0
1,161,1
1,0,2
0,1,1
1,6376,1
0,1,1
1,1396,1
0,1,1
1,2894,1
1,2487,1
0,1,1
1,2451,1
0,1,1
1,1521,1
0,1,1
1,4658,1
1,5859,1
1,0,2
0,1,1
1,0,2
1,3122,1
0,1,1
1,4364,1
1,7525,1
1,194,1
1,2176,1
1,5957,1
1,63,1
1,9264,1
1,0,2
1,0,2
0,1,1
1,3665,1
1,1962,1
1,1443,1
1,6562,1
1,1778,1
1,1746,1
0,1,1
1,7126,1
1,0,2
1,2064,1
0,1,1
0,1,1
1,2335,1
0,1,1
1,2451,1
1,4899,1
1,0,2
0,1,1
1,0,1
0,1,1
0,1,1
0,1,1
1,9443,1
1,9264,1
1,0,2
1,2816,1
1,339,1
0,1,1
0,1,1
1,0,2
1,0,2
1,3251,1
0,1,1
0,1,1
1,3447,1
0,1,1
1,0,2
1,1371,1
0,1,1
0,1,1
0,1,1
1,1762,1
1,6202,1
1,5483,1
1,4805,1
1,0,2
1,2157,1
0,1,1
1,8935,1
1,5836,1
1,1827,1
0,1,1
1,0,2
1,9264,1
1,8107,1
0,1,1
1,5277,1
1,2023,1
1,3628,1
0,1,1
0,1,1
0,1,1
1,3886,1
1,8935,1
1,0,2
1,5884,0
1,3495,1
1,2451,1
1,7323,1
1,2451,1
1,3347,1
1,0,2
1,3217,1
1,8499,1
1,0,2
1,0,2
1,0,2
1,6874,1
1,8458,1
0,1,1
1,1792,1
1,0,2
1,0,2
1,57,1
0,1,1
1,2341,1
1,1568,1
0,1,1
1,841,1
1,1591,1
0,1,1
1,8337,1
1,8935,1
1,2442,1
1,7526,1
1,6239,1
0,1,1
1,0,1
0,1,1
1,1622,1
0,1,1
0,1,1
1,1474,1
1,0,2
1,3356,1
1,1266,1
1,336,1
1,2158,1
1,5481,1
1,0,2
1,3312,1
1,0,2
1,4917,1
1,1966,1
1,4437,1
1,8935,1
1,8935,1
0,1,1
1,1461,0
1,9224,1
1,2023,1
0,1,1
1,3144,1
1,2061,1
1,0,2
0,1,1
0,1,1
1,14,1
1,1461,0
1,8935,1
1,0,2
1,3657,1
1,1633,1
1,0,2
1,255,1
0,1,1
0,1,1
0,1,1
1,3114,1
1,7297,1
1,9264,1
1,1704,1
1,8315,1
0,1,1
0,1,1
0,1,1
1,2504,1
1,7388,1
1,248,1
1,2866,1
1,0,2
1,3426,1
1,9264,1
1,3584,1
1,3010,1
1,2191,0
1,5180,1
1,1371,1
1,365,0
1,2296,1
0,1,1
0,1,1
1,3441,1
1,2255,1
1,9264,1
1,1696,1
1,3468,1
1,2784,1
0,1,1
0,1,1
0,1,1
1,0,2
0,1,1
1,5901,1
0,1,1
0,1,1
1,45,1
1,7929,1
1,1736,1
1,0,1
1,266,1
1,0,2
1,0,2
1,0,2
1,3010,1
0,1,1
1,1414,1
1,6818,1
1,4517,1
1,0,2
1,1997,1
1,4198,1
0,1,1
1,5833,0
0,1,1
1,0,2
1,1549,1
1,4585,1
0,1,1
0,1,1
0,1,1
1,2925,1
1,2529,1
1,8364,1
1,0,2
0,1,1
1,5397,1
0,1,1
1,3456,1
0,1,1
0,1,1
1,589,1
0,1,1
1,5004,1
0,1,1
1,3835,1
1,3863,1
0,1,1
1,6194,1
1,8682,1
1,0,2
1,7646,1
1,2975,1
1,2650,1
1,8682,1
0,1,1
1,6123,1
0,1,1
1,9838,1
1,1736,1
1,0,2
1,1577,1
1,0,2
0,1,1
1,1163,1
1,4523,1
1,0,2
0,1,1
1,293,1
0,1,1
0,1,1
0,1,1
0,1,1
1,390,1
1,0,2
1,3331,1
0,1,1
1,1462,1
1,2871,1
1,0,2
0,1,1
0,1,1
1,0,1
1,6367,1
0,1,1
0,1,1
1,2415,1
1,0,2
1,11013,1
1,2452,1
1,0,2
1,0,2
0,1,1
1,7784,1
1,8183,1
1,9264,1
1,8935,1
1,4694,1
1,2012,1
0,1,1
1,2304,1
1,0,2
0,1,1
1,8856,1
1,0,2
1,2295,1
1,1549,1
0,1,1
0,1,1
0,1,1
1,2255,1
0,1,1
1,1182,1
1,1289,1
0,1,1
0,1,1
0,1,1
1,2451,1
1,8998,1
0,1,1
0,1,1
1,0,2
0,1,1
1,0,2
1,2037,1
1,3898,1
0,1,1
0,1,1
1,7589,1
1,7305,1
0,1,1
0,1,1
1,3616,1
1,81,1
1,0,2
1,5263,1
1,3222,1
0,1,1
1,27,1
1,5215,1
1,1461,0
1,1232,1
0,1,1
0,1,1
1,4126,1
1,0,2
1,8935,1
0,1,1
1,1725,1
1,2005,1
1,8935,1
1,3186,1
1,0,2
1,442,1
1,0,2
0,1,1
1,2451,1
0,1,1
0,1,1
1,411,1
0,1,1
1,5155,1
0,1,1
0,1,1
1,0,2
1,0,2
1,2296,1
1,0,2
1,0,2
1,2271,1
1,2626,1
1,9264,1
1,2276,1
1,1751,1
1,9264,1
0,1,1
1,6484,1
1,1941,1
1,8682,1
1,4195,1
1,3599,1
1,0,2
0,1,1
1,0,2
1,6302,1
0,1,1
1,1983,1
1,5776,1
1,135,2
0,1,1
1,2871,1
1,1725,1
1,0,2
1,4658,1
1,3018,1
1,5673,1
1,8935,1
1,1506,1
1,0,2
0,1,1
1,9921,1
1,8935,1
1,2451,1
1,2016,1
1,4585,1
1,0,2
0,1,1
0,1,1
1,4731,1
0,1,1
1,2194,1
1,2450,1
1,194,1
1,7927,1
1,0,2
1,9068,0
1,6297,1
1,1423,1
1,9264,1
1,8042,1
1,226,1
0,1,1
0,1,1
0,1,1
1,1515,1
1,2333,1
1,311,1
1,1933,1
1,0,2
1,6151,1
1,2451,1
1,9264,1
1,1024,1
1,3796,1
1,9264,1
1,1348,1
1,5293,1
1,5427,1
1,217,1
1,3217,1
1,0,2
1,2866,1
1,3184,1
0,1,1
1,1218,1
1,5287,1
0,1,1
1,0,2
1,1828,0
1,0,2
0,1,1
1,8935,1
1,0,2
1,472,1
0,1,1
1,6367,1
1,0,2
1,6219,1
1,0,1
0,1,1
0,1,1
1,2519,1
1,10062,1
0,1,1
0,1,1
1,115,1
1,4510,1
0,1,1
1,6367,1
0,1,1
1,0,2
1,0,2
0,1,1
1,1661,1
1,0,2
1,5861,1
1,0,2
1,3461,1
1,8532,1
1,16,1
1,0,2
1,888,1
0,1,1
1,0,2
0,1,1
1,3058,1
1,3243,1
1,5526,1
0,1,1
1,1309,1
1,0,2
1,1507,1
0,1,1
1,0,2
0,1,1
0,1,1
1,2255,1
1,0,2
0,1,1
0,1,1
1,0,2
1,0,2
1,5099,1
1,2451,1
1,0,2
0,1,1
0,1,1
1,0,2
1,6156,1
1,3330,1
1,0,2
1,0,2
1,2451,1
1,4941,1
1,202,1
0,1,1
1,3185,2
1,0,2
1,8682,1
1,3122,2
0,1,1
1,272,1
1,8935,1
1,0,2
1,2017,1
1,4658,1
0,1,1
0,1,1
1,1232,1
1,2286,1
0,1,1
1,0,2
1,1933,1
1,1933,1
1,1067,1
1,2451,1
0,1,1
0,1,1
1,4599,1
1,7972,1
1,4886,1
0,1,1
1,2578,1
0,1,1
1,1218,1
1,0,2
1,3844,1
1,3456,1
1,5211,1
0,1,1
0,1,1
1,1182,1
1,3932,1
1,1091,1
0,1,1
0,1,1
1,1409,1
1,0,1
1,1432,1
0,1,1
1,3276,1
1,8171,1
1,0,2
1,0,2
1,0,1
1,9264,1
1,4745,1
1,4369,1
1,2431,1
1,0,2
1,8935,1
0,1,1
1,3733,1
0,1,1
1,2197,1
1,8591,1
0,1,1
1,0,2
1,2871,1
1,4215,1
0,1,1
0,1,1
1,2027,1
0,1,1
1,7881,1
1,1778,1
1,2892,1
1,4616,1
1,0,2
1,7013,1
0,1,1
1,2183,1
0,1,1
1,0,2
1,0,2
1,0,2
1,0,2
0,1,1
0,1,1
1,7388,1
1,4025,0
1,1218,1
0,1,1
0,1,1
1,9285,1
1,8300,1
0,1,1
0,1,1
1,0,2
1,9264,1
1,0,2
1,1549,1
1,1218,1
1,694,1
0,1,1
1,0,1
1,3530,1
0,1,1
1,3048,1
1,0,2
1,0,2
1,1067,1
1,2822,1
1,2095,1
0,1,1
1,0,2
1,9264,1
1,3122,1
1,6367,1
1,201,1
1,0,2
0,1,1
1,8682,1
0,1,1
1,3199,1
1,2549,1
1,0,2
1,0,2
1,2016,1
1,0,2
1,3450,1
1,3255,1
1,7265,1
0,1,1
1,3058,1
1,4989,1
1,3126,1
1,2341,1
1,4206,1
1,0,1
1,0,2
1,1373,1
0,1,1
1,3120,1
0,1,1
1,3122,1
1,1373,1
0,1,1
1,9264,1
1,0,2
0,1,1
0,1,1
1,5901,1
1,9264,1
1,3106,1
0,1,1
1,4817,1
1,0,2
0,1,1
1,8935,1
1,0,2
1,1554,1
1,0,2
1,3208,1
1,0,2
1,4206,1
1,1256,1
1,2835,1
1,1965,1
1,1826,0
0,1,1
1,2012,1
1,161,1
1,9264,1
1,0,2
1,105,1
1,5393,1
1,4899,1
1,0,2
0,1,1
0,1,1
1,5029,1
1,4658,1
0,1,1
1,3648,1
0,1,1
1,9264,1
1,3331,1
1,9264,1
1,3356,1
1,5251,1
1,1826,0
1,1277,1
1,4111,1
1,1967,1
1,8121,1
0,1,1
1,994,1
0,1,1
1,5526,1
1,2829,1
1,0,2
0,1,1
1,0,2
0,1,1
1,7603,1
1,1826,0
0,1,1
1,6484,1
0,1,1
1,2871,1
1,0,2
0,1,1
1,1933,1
1,0,2
0,1,1
1,363,1
0,1,1
1,2524,1
1,9846,1
1,4320,1
1,2894,1
1,0,2
1,1465,1
0,1,1
1,6427,1
1,5802,1
1,8701,1
1,0,2
0,1,1
1,4429,1
0,1,1
1,0,2
1,6212,1
1,9264,1
0,1,1
1,7172,1
1,0,2
1,0,2
1,2323,1
1,1041,1
1,1106,1
1,1644,1
1,1957,1
1,2936,1
1,0,2
1,10256,1
1,0,2
0,1,1
1,4607,1
1,7829,1
1,0,2
0,1,1
1,1396,1
1,365,0
1,6932,1
1,5928,1
1,1554,1
1,340,1
1,4320,1
1,5367,1
0,1,1
0,1,1
1,3342,1
0,1,1
0,1,1
0,1,1
1,0,2
0,1,1
1,0,2
1,3010,1
1,0,2
1,329,1
1,4732,1
1,8129,1
1,0,2
1,3717,1
0,1,1
1,0,2
1,0,2
0,1,1
1,1802,1
1,7754,1
1,0,2
0,1,1
1,0,2
0,1,1
1,2050,1
1,1256,1
1,7525,1
1,3217,1
0,1,1
1,1910,1
1,2547,1
1,6701,1
0,1,1
0,1,1
0,1,1
1,5466,1
1,1390,1
1,8935,1
1,5140,1
1,0,2
1,4516,1
1,6363,1
1,5550,1
1,0,2
1,6845,1
0,1,1
1,2451,1
1,0,2
1,1218,1
1,5367,1
1,2413,1
1,0,2
1,6367,1
0,1,1
0,1,1
1,0,2
1,0,2
0,1,1
0,1,1
1,0,2
1,1819,1
1,194,1
1,0,2
0,1,1
1,0,2
0,1,1
1,5364,1
1,2992,1
1,649,1
0,1,1
1,5169,1
0,1,1
1,2533,1
1,3344,1
0,1,1
0,1,1
1,8935,1
0,1,1
0,1,1
1,0,2
1,6723,1
0,1,1
1,4837,1
1,8364,1
0,1,1
1,1814,1
1,2394,1
1,0,2
1,6594,1
1,1060,1
0,1,1
1,3297,1
0,1,1
0,1,1
1,7996,1
1,1562,1
1,1270,1
1,2451,1
1,0,2
1,2255,1
1,6150,1
1,7323,1
1,0,2
1,1539,1
0,1,1
1,8163,1
0,1,1
1,3783,1
1,3347,1
1,8563,1
1,2871,1
0,1,1
1,0,2
1,4349,1
1,1925,1
1,3122,1
1,5367,1
1,2495,1
1,1760,1
1,8935,1
1,4886,1
0,1,1
1,2403,1
0,1,1
1,5397,1
0,1,1
1,0,1
1,9264,1
1,0,2
0,1,1
1,2563,1
1,4935,1
1,105,1
0,1,1
1,8935,1
0,1,1
1,5132,1
1,1451,1
1,365,0
0,1,1
1,2921,1
1,1477,0
1,7172,1
1,0,1
1,3542,1
1,2731,1
0,1,1
1,3321,1
1,0,2
1,3417,1
1,6367,1
0,1,1
1,3452,1
1,3058,1
0,1,1
1,5367,1
1,178,1
1,2530,1
1,0,2
1,9264,1
1,5832,1
0,1,1
0,1,1
1,0,2
1,2592,1
0,1,1
1,0,2
0,1,1
1,2458,1
1,3490,1
0,1,1
1,1569,1
1,0,2
1,0,2
0,1,1
1,2759,1
1,6008,1
1,292,1
0,1,1
1,2451,1
1,4174,1
1,3456,2
1,8935,1
0,1,1
1,0,2
1,1412,1
1,6038,1
1,1486,1
0,1,1
0,1,1
1,2871,1
1,0,2
1,6147,1
1,0,1
1,5169,1
1,8644,1
0,1,1
0,1,1
1,8245,1
1,2044,1
1,0,2
1,0,2
1,6937,1
0,1,1
1,9834,1
0,1,1
1,15,1
1,3122,1
1,3385,1
1,0,2
1,2276,1
1,6367,1
0,1,1
1,6767,1
1,6114,1
1,2451,1
1,5161,1
1,0,2
1,1719,1
1,2189,1
0,1,1
1,2995,1
0,1,1
0,1,1
1,0,2
0,1,1
0,1,1
0,1,1
1,7669,1
0,1,1
1,1847,1
1,5376,1
0,1,1
0,1,1
0,1,1
0,1,1
1,5112,1
0,1,1
0,1,1
1,0,2
1,5526,1
1,4162,1
1,3029,1
0,1,1
1,3273,1
0,1,1
0,1,1
1,1182,1
1,1232,1
1,3120,1
0,1,1
1,5885,0
1,8917,1
0,1,1
1,0,2
1,0,2
1,462,1
0,1,1
1,0,2
0,1,1
1,3456,1
1,2333,1
1,6707,1
1,6127,1
1,8625,1
1,0,2
1,4352,1
0,1,1
1,0,2
0,1,1
1,1562,1
1,9264,1
1,1461,0
0,1,1
1,0,2
0,1,1
0,1,1
1,1539,1
1,0,2
1,0,2
1,5526,1
0,1,1
0,1,1
0,1,1
1,1434,1
1,2255,1
0,1,1
0,1,1
0,1,1
1,6780,1
1,2922,1
1,3426,1
1,2829,1
1,0,2
1,4300,1
1,2235,1
0,1,1
1,9264,1
1,6370,1
0,1,1
1,1401,1
1,3438,1
1,0,2
0,1,1
1,3727,1
0,1,1
1,0,2
1,3248,1
1,9022,1
1,113,1
0,1,1
1,7525,1
1,3122,1
0,1,1
1,4411,1
1,0,2
1,0,1
1,9264,1
1,1231,1
1,2451,1
1,5029,1
1,2871,1
1,9264,1
1,9264,1
0,1,1
1,6126,1
1,0,2
1,4198,1
1,1082,1
1,3826,1
0,1,1
0,1,1
1,0,2
1,491,1
1,7707,1
0,1,1
0,1,1
1,0,2
0,1,1
1,4111,1
1,0,0
0,1,1
1,2611,1
1,135,1
0,1,1
1,0,2
1,9548,1
1,248,1
1,0,2
1,6055,1
1,697,1
0,1,1
1,8935,1
0,1,1
1,1232,1
1,8712,1
1,0,2
1,2451,1
0,1,1
1,2019,1
1,8064,1
1,8987,1
1,3456,1
1,3321,1
0,1,1
0,1,1
0,1,1
1,6144,1
1,3656,1
1,6367,1
1,0,2
1,2451,1
1,2012,1
1,0,1
1,3635,1
1,0,1
1,2184,1
1,5885,0
0,1,1
0,1,1
1,8935,1
0,1,1
1,1461,0
0,1,1
0,1,1
0,1,1
0,1,1
1,5261,1
1,1539,1
1,9264,1
1,0,2
1,0,2
0,1,1
1,0,2
0,1,1
1,0,2
1,4516,1
1,2871,1
1,3222,1
1,2255,1
0,1,1
1,9264,1
1,370,1
0,1,1
0,1,1
1,6623,1
1,8935,1
1,2243,1
1,5082,1
1,8171,1
1,0,2
1,0,2
0,1,1
1,0,2
0,1,1
1,0,2
1,8413,1
0,1,1
1,8935,1
1,5229,1
1,8935,1
1,2324,1
0,1,1
1,3008,1
1,0,2
0,1,1
1,2499,1
1,9015,2
1,746,1
1,0,2
1,0,2
0,1,1
1,8598,1
1,3592,1
1,6076,1
1,0,2
0,1,1
1,0,2
1,0,2
1,0,2
1,6147,1
0,1,1
1,8935,1
0,1,1
1,1980,1
1,8095,1
1,1605,1
0,1,1
1,2451,1
1,7744,1
1,0,2
1,4166,1
1,7555,1
0,1,1
0,1,1
1,4510,1
0,1,1
0,1,1
1,3336,1
0,1,1
1,143,1
0,1,1
0,1,1
1,4970,1
1,0,2
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,462,1
1,6367,1
1,0,2
1,0,2
1,7525,1
1,7669,1
1,9905,1
1,0,2
0,1,1
1,8998,1
1,9264,1
1,2451,1
1,8470,1
1,2451,1
1,7264,1
1,2975,1
0,1,1
1,3456,1
1,1549,1
1,6202,1
0,1,1
1,0,2
1,2864,1
1,3250,1
1,3211,1
1,3786,1
1,1394,1
1,0,2
1,2685,1
0,1,1
0,1,1
1,2249,1
1,9347,1
1,0,2
1,2113,1
1,4037,1
1,3980,1
0,1,1
1,0,2
1,0,2
1,4314,1
1,3969,1
1,7167,1
1,0,2
1,9264,1
1,8935,1
1,4198,1
0,1,1
1,0,2
1,8766,1
1,7786,1
1,6367,1
1,0,2
0,1,1
0,1,1
1,10031,1
0,1,1
0,1,1
1,0,2
1,3010,1
0,1,1
1,1585,1
1,3058,1
1,113,1
0,1,1
1,1277,1
1,3297,1
0,1,1
1,1412,1
1,6484,1
1,2607,1
1,9264,1
1,232,1
1,4976,1
1,9264,1
0,1,1
1,8163,1
1,1715,1
1,1613,1
1,2023,1
1,7525,1
1,4320,1
0,1,1
1,4899,1
1,4010,1
1,0,2
1,8935,1
1,1477,0
1,9599,1
1,5367,1
1,798,1
1,3352,1
0,1,1
1,9068,0
1,5183,1
1,0,2
1,0,2
1,3176,1
1,3120,1
1,196,1
1,2564,1
1,0,2
1,0,2
1,1738,1
1,1537,1
1,210,1
1,3250,1
1,0,2
1,0,2
0,1,1
1,0,2
0,1,1
1,0,2
1,4263,1
1,1994,1
1,0,2
1,0,2
0,1,1
1,114,1
0,1,1
1,239,1
0,1,1
1,9264,1
1,0,2
0,1,1
1,6491,1
1,2451,1
1,1232,1
1,8682,1
1,2402,1
1,2603,1
1,1839,1
1,3654,0
1,8935,1
0,1,1
0,1,1
1,8171,1
1,9264,1
1,111,1
1,5808,1
1,672,1
1,2012,1
1,0,2
1,0,2
1,5850,1
1,2050,1
1,0,2
1,0,2
0,1,1
0,1,1
1,7669,1
0,1,1
1,0,1
1,4320,1
0,1,1
1,6004,1
1,2866,1
0,1,1
1,0,2
0,1,1
1,0,2
1,3250,1
0,1,1
1,5367,1
1,0,2
1,3058,1
1,0,2
1,1613,1
1,3402,1
1,6147,1
0,1,1
1,0,2
1,0,2
0,1,1
0,1,1
0,1,1
1,0,2
1,0,2
1,0,2
1,8935,1
1,4294,1
1,1092,1
0,1,1
1,0,2
1,2204,1
1,9623,1
1,1256,1
0,1,1
1,1962,1
0,1,1
1,0,2
0,1,1
1,0,2
1,5739,1
1,2016,1
1,363,1
0,1,1
1,0,2
1,672,1
0,1,1
1,4599,1
1,5180,1
0,1,1
1,6147,1
1,1931,1
0,1,1
1,3221,1
1,6324,1
1,0,2
1,7922,1
1,2295,1
1,0,2
1,2816,1
0,1,1
1,6076,1
0,1,1
0,1,1
1,2338,1
1,9264,1
1,4129,1
1,6995,1
1,0,2
1,1823,1
0,1,1
0,1,1
1,0,2
1,2614,1
1,5563,1
1,4833,1
1,0,2
1,798,1
1,2427,1
1,3616,1
1,1952,1
0,1,1
1,6147,1
0,1,1
1,0,2
0,1,1
0,1,1
0,1,1
0,1,1
1,1622,1
0,1,1
1,7140,1
1,4585,1
1,9264,1
1,0,2
1,3925,1
0,1,1
1,0,2
1,372,1
0,1,1
0,1,1
1,0,2
0,1,1
1,1549,1
1,3010,1
0,1,1
1,75,1
1,0,2
0,1,1
1,6008,1
0,1,1
