DNS_Record,Domain_Age,Domain_Active
1,8700,1
1,6592,1
1,6391,1
1,4281,1
1,9239,1
1,7547,1
1,8190,1
1,0,1
1,6146,1
1,4281,1
1,6714,1
1,0,2
1,3611,1
1,0,2
1,6430,1
1,0,2
1,6801,1
1,9838,1
1,0,2
1,8483,1
1,6391,1
1,8399,1
1,5531,1
1,6705,1
1,8960,1
1,0,2
1,4281,1
1,8397,1
1,6146,1
1,7547,1
1,8785,1
1,5162,1
1,5057,1
1,6391,1
1,0,2
1,0,2
1,6710,2
1,6146,1
1,3611,1
1,8511,1
1,4158,1
1,0,2
1,8960,1
1,5912,1
1,8896,1
1,6391,1
1,6554,1
1,3905,1
1,11500,1
1,6785,1
1,7547,1
1,6752,1
1,6714,1
1,6752,1
1,4281,1
1,4428,1
1,7526,1
1,5281,1
1,9758,1
1,8483,1
1,4075,1
1,7223,1
1,5281,1
1,10702,1
1,9211,1
1,9140,1
1,1194,1
1,8700,1
1,9211,1
1,0,2
1,0,2
1,6474,1
1,6826,1
1,6524,1
1,1194,1
1,0,2
1,0,2
1,10702,1
1,8896,1
1,6962,1
1,11500,1
1,1194,1
1,9758,1
1,8700,1
1,0,2
1,8960,1
1,4296,1
1,4463,1
1,4281,1
1,0,2
1,3905,1
1,9278,1
1,4554,1
1,8697,1
1,0,2
1,5531,1
1,1990,1
1,5236,1
1,8960,1
1,69,1
1,5302,1
1,6705,1
1,9838,1
1,0,2
1,8397,1
1,9239,1
1,0,2
1,5921,1
1,8896,1
1,6791,1
1,6962,2
1,9959,1
1,6785,1
1,4463,1
1,0,2
1,6227,1
1,6019,1
1,8397,1
0,1,1
1,9637,1
1,4281,1
1,8511,1
1,0,2
1,7624,1
1,1990,1
1,0,1
1,5037,1
1,0,2
1,5281,1
1,5236,1
1,0,2
1,9414,1
1,3611,1
1,5417,1
1,0,2
1,4360,1
1,6146,1
1,6791,1
1,6714,1
1,1990,1
1,9666,1
1,3611,1
1,0,2
1,11500,1
1,0,2
1,6146,1
1,5302,1
1,3905,1
1,8397,1
1,7505,1
1,8896,2
1,4800,1
1,6146,1
1,4428,1
1,6391,1
1,0,2
1,9211,1
1,8397,1
1,8182,1
1,9838,1
1,5236,1
1,9940,1
1,0,2
1,4296,1
1,7223,1
1,1194,1
1,4428,1
1,8511,1
1,6714,1
1,4463,1
1,6752,1
1,8447,1
1,0,1
1,8182,1
1,3640,1
1,4296,1
1,0,2
1,8397,1
1,1990,1
1,6214,1
1,3640,1
1,3249,1
1,0,2
1,4281,1
1,6146,1
1,6962,1
1,0,2
1,11500,1
1,9016,1
1,10702,1
1,8682,2
1,5037,1
1,10702,1
1,8700,1
1,4158,1
1,8190,1
1,4281,1
1,6791,1
1,0,2
1,8397,1
1,10048,1
1,0,2
1,5281,1
1,6705,1
1,0,2
1,6634,1
1,9666,1
1,6714,1
1,4829,1
1,1135,1
1,9758,1
1,4281,1
1,5281,1
1,1194,1
1,4366,1
1,8564,1
1,4428,1
1,0,2
1,6430,1
1,8367,1
1,7687,1
1,8397,1
1,1990,1
1,8564,1
1,1194,1
1,7409,1
1,10702,1
1,11500,1
1,3640,1
1,6717,1
1,8397,1
1,6391,1
1,5921,1
1,8397,1
1,0,2
1,4281,1
1,6791,1
1,9940,1
1,10393,1
1,7607,1
1,6778,1
1,3640,1
1,9211,1
1,9211,1
1,10406,1
1,11500,1
1,3640,1
1,5290,1
1,0,2
1,6785,1
1,9002,1
1,7547,1
1,4281,1
1,0,2
1,6791,1
1,6717,1
1,7607,1
1,9838,2
1,3640,1
1,9827,1
1,9351,1
1,6391,1
1,10048,1
1,6430,1
1,4428,1
1,6391,1
1,9211,1
1,3640,1
1,9414,1
1,5236,1
1,6430,1
1,9940,1
1,0,2
1,9211,1
1,0,2
1,9666,1
1,0,2
1,0,2
1,8896,1
1,0,2
1,69,1
1,7409,1
1,4281,1
1,9211,1
1,0,2
1,10048,1
1,0,2
1,7223,1
1,4296,1
1,3979,1
1,0,2
1,6391,1
1,9637,1
1,6474,1
1,9838,1
1,8564,1
1,5769,1
1,9351,1
1,2856,1
1,9758,1
1,9211,1
1,11500,1
1,0,2
1,0,2
1,7398,1
1,4158,1
1,4281,1
1,5057,1
1,5531,1
1,7758,1
1,0,2
1,9140,1
1,8785,1
1,3640,1
1,3640,1
1,7687,1
1,0,2
1,9838,1
1,10048,1
1,6391,1
1,0,2
1,5037,1
1,6214,1
1,0,2
1,0,2
1,8564,1
1,3640,1
1,4075,1
1,7547,1
1,9002,1
1,8960,1
1,5037,1
1,9239,1
1,9666,1
1,0,2
1,7148,1
1,9758,1
1,5531,1
1,3640,1
1,9940,1
1,0,2
1,9016,1
1,6385,1
1,0,2
1,5281,1
1,3640,1
1,5039,1
1,7858,1
1,9765,1
1,0,2
1,6826,1
1,7547,1
1,8447,1
1,11500,1
1,7687,1
1,4158,1
1,6430,1
1,6714,1
1,4829,1
1,10702,1
1,3249,1
0,1,1
1,0,2
1,8700,1
1,0,2
1,6785,1
1,6474,1
1,0,2
1,5769,1
1,6717,1
1,4671,1
1,8182,1
1,4158,1
1,4428,1
1,8397,1
1,0,2
1,0,2
1,5281,1
1,4463,1
1,12000,1
1,7398,1
1,5092,1
1,1194,1
1,9619,1
1,8700,1
1,3591,1
1,9758,1
1,0,2
1,3640,1
1,3611,1
1,4281,1
1,5057,1
1,7547,1
1,3611,1
1,5092,1
1,7398,1
1,9619,1
1,0,2
1,7547,1
1,9607,1
1,4281,1
1,3640,1
1,6474,1
1,6791,1
1,0,2
1,0,2
1,6714,1
1,11440,1
1,7687,1
1,4281,1
1,6714,1
1,9758,1
1,2899,1
1,4296,1
1,3591,1
1,4829,1
1,9940,1
1,0,2
1,0,2
1,7547,1
1,5281,1
1,5531,1
1,0,2
1,9211,1
1,6717,1
1,4158,1
1,5236,1
1,69,1
1,8700,1
1,4428,1
1,9140,1
1,0,2
1,6752,1
1,3591,1
1,1990,1
1,5531,1
1,0,2
1,6474,1
1,9236,1
1,5092,1
1,6791,1
1,6791,1
1,9607,1
1,8367,1
1,8896,1
1,8483,1
1,0,2
1,4554,1
1,3249,1
1,6634,1
1,5236,1
1,8957,1
1,0,2
1,2856,1
1,4463,1
1,9619,1
1,6714,1
1,6791,1
1,9619,1
1,5281,1
1,9002,1
1,8182,1
1,5057,2
1,0,2
1,8512,1
1,8896,1
1,6634,1
1,3640,1
1,8896,1
1,9682,1
1,5300,1
1,3591,1
1,4463,1
1,8564,1
1,6980,1
1,10702,1
1,5109,1
1,8564,1
1,8397,1
1,5807,1
1,5302,1
1,9765,1
1,10048,1
1,6214,1
1,6791,1
1,5281,1
1,6573,1
1,69,1
1,6785,1
1,10048,1
1,0,1
1,0,2
1,3611,1
1,0,2
1,9827,1
1,10702,1
1,0,2
1,0,2
1,6019,1
1,5057,1
1,5236,1
1,4281,1
1,9002,1
1,8564,1
1,9211,1
1,8483,1
1,6430,1
1,5057,1
1,0,2
1,3640,1
1,4428,1
1,4158,1
1,6079,1
1,7624,1
1,2856,1
1,6962,1
1,1990,1
1,8397,1
1,3249,1
1,0,2
1,0,2
1,8960,1
1,0,2
1,9739,1
1,5236,1
1,0,2
1,0,2
1,6391,1
1,8447,1
1,8367,1
1,6717,1
1,5281,1
1,5092,1
1,4671,1
1,0,2
1,4671,1
1,8447,1
1,5281,1
1,6019,1
1,3611,1
1,11500,1
1,0,2
1,0,2
1,4671,1
1,6791,1
1,9637,1
1,9211,1
1,69,1
1,4281,1
1,69,1
1,0,2
1,8564,1
1,7547,1
1,8397,1
1,5236,1
1,10702,1
1,4296,1
1,5092,1
1,10048,1
1,9140,1
1,9351,1
1,3591,1
1,69,1
1,10048,1
1,6391,1
1,10120,1
1,6785,1
1,0,2
1,5300,1
1,0,2
1,8564,1
1,0,2
1,3591,1
1,5236,1
1,3591,1
1,6634,1
1,4517,1
1,69,1
1,4671,1
1,8397,1
1,9140,1
1,10048,1
1,8700,1
1,8512,1
1,5281,1
1,9897,1
1,6146,1
1,0,2
1,3591,1
1,7547,1
1,5281,1
1,5300,1
1,7223,1
1,8896,1
1,5236,1
1,8564,1
1,6019,1
1,6474,1
1,6391,1
1,10702,1
1,9211,1
1,69,1
1,8700,1
1,0,2
1,6882,1
1,0,2
1,0,1
1,3640,1
1,0,1
1,4428,1
1,2899,1
1,11500,1
1,10702,1
1,6714,1
1,5444,1
1,4281,1
1,4281,1
1,4158,1
1,11500,1
1,9905,1
1,6554,1
1,9351,1
1,6752,1
1,5281,1
1,6651,1
1,9016,1
1,5092,1
1,1990,1
1,4428,1
1,0,1
1,9002,1
1,0,2
0,1,1
1,3640,1
1,3640,1
1,6634,1
1,4829,1
1,10550,1
1,5300,1
1,3640,1
1,8700,1
1,6717,1
1,1990,1
1,4281,1
1,9619,1
1,0,1
1,6391,1
1,9211,1
1,3591,1
1,4671,1
1,4281,1
1,7758,1
1,4281,1
1,6714,1
1,3979,1
1,7547,1
1,3591,1
1,4554,1
1,5302,1
1,9838,1
1,9682,1
1,6785,1
1,5281,1
1,4428,1
1,11440,1
1,1990,1
1,5281,1
1,6705,1
1,7547,1
1,0,2
1,8397,1
1,6524,1
1,8896,1
1,9838,1
1,6430,1
1,6962,1
1,6430,1
1,5302,1
1,2856,1
1,0,2
1,0,2
1,4428,1
1,7758,1
1,7858,1
1,10702,1
1,4927,1
1,7526,1
1,4829,1
1,1990,1
1,8896,1
1,2899,1
1,0,2
1,4463,1
1,0,2
1,0,2
1,6592,1
1,9758,1
1,3640,1
1,0,2
1,3640,1
1,4281,1
1,9211,1
1,8896,1
1,6146,1
1,4281,1
1,8564,1
1,9940,1
1,4281,1
1,6962,1
1,0,2
1,4281,1
1,6717,1
1,9838,1
1,8896,1
1,8397,2
1,12000,1
1,9940,1
1,4428,1
1,9607,1
1,5198,1
1,4367,1
1,5281,1
1,4428,1
1,10702,1
1,8957,1
1,7505,1
1,0,2
1,0,2
1,2899,1
1,4883,1
1,7398,1
1,9607,1
1,10048,1
1,6430,1
1,10702,1
1,6461,1
1,4428,1
1,8896,1
1,3640,1
1,6214,1
1,8896,1
1,0,2
1,5921,1
1,11500,1
1,0,2
1,4158,1
0,1,1
1,4696,1
1,6019,1
1,0,2
1,0,2
1,0,2
1,3640,1
1,7547,1
1,9959,1
1,9897,1
1,8960,1
1,9351,1
1,0,2
1,4829,1
1,9758,1
1,4554,1
1,9002,1
1,6785,1
1,0,2
1,7148,1
1,1135,1
1,6518,1
1,0,2
1,6962,1
1,9211,1
1,1990,1
1,4158,1
1,4281,1
1,0,2
1,3640,1
1,4428,1
1,6227,1
1,5300,1
1,5236,1
1,69,1
1,9940,1
1,4281,1
1,8397,1
1,11500,1
1,10393,1
1,6710,1
1,4296,1
1,6146,1
1,5162,1
1,4281,1
1,0,2
1,0,2
1,7409,1
1,69,1
1,7211,1
1,0,2
1,6785,1
1,6882,1
1,5057,1
1,6430,2
1,2856,1
1,9682,1
1,6710,1
1,9607,1
1,9739,1
1,4671,1
1,5057,1
1,7547,1
1,4428,1
1,6079,1
1,4296,1
1,5281,1
1,4367,1
1,9822,1
1,9351,1
1,9765,1
1,4428,1
1,9765,1
1,3611,1
1,5281,1
1,9016,1
1,9211,1
1,4296,1
1,9211,1
1,0,2
1,0,2
1,6665,1
1,0,2
1,0,2
1,9607,1
1,6962,1
1,69,1
1,8397,1
1,8564,1
1,3611,1
1,9637,1
1,0,1
1,4671,1
1,8265,1
1,3591,1
1,6634,1
1,6714,1
1,10702,1
1,6087,1
1,6019,1
1,6592,1
1,8896,1
1,5769,1
1,6227,1
1,3591,1
1,9351,1
1,4428,1
1,8397,1
1,3640,1
1,9838,1
1,0,1
1,6882,1
1,7547,1
1,1135,1
1,0,2
1,3591,1
1,4428,1
1,9236,1
1,1990,1
1,4158,1
1,6717,1
1,6826,1
1,10120,1
1,4296,1
1,6430,1
1,6430,1
1,6714,1
1,9211,1
1,3611,1
1,9758,1
1,6651,1
1,6785,1
1,7526,1
1,6833,1
1,6227,1
1,7758,1
1,7547,1
1,3640,2
1,8564,1
1,9140,1
1,9211,1
1,0,2
1,0,1
1,9140,1
1,5057,1
1,8896,1
1,0,2
1,0,2
1,5057,1
1,8960,1
1,3591,1
1,6079,1
1,6791,1
1,5281,1
1,9619,1
1,1990,1
1,6791,1
1,4927,1
1,8182,1
1,5162,1
1,0,2
1,4671,1
1,4281,1
1,4428,1
1,1990,1
1,5302,1
1,9002,1
1,6826,1
1,0,2
1,9838,1
1,0,2
1,0,2
1,10120,1
1,10550,1
1,4671,1
1,4696,1
1,4281,1
1,4158,1
1,0,2
1,6430,1
1,6791,1
1,6634,1
1,0,2
1,6146,1
1,4517,1
1,8397,1
1,4463,1
1,6146,1
1,5912,1
1,3591,1
1,0,2
1,1990,1
1,6705,1
1,4434,1
1,9236,1
1,10702,1
1,6714,1
1,6791,1
1,6705,1
1,8367,1
1,8399,1
1,9838,1
1,0,2
1,4281,1
1,0,2
1,6717,1
1,8564,1
1,0,2
1,8397,1
1,6717,1
1,6430,1
1,8564,1
1,0,2
1,0,2
1,7148,1
1,10048,1
1,6785,1
1,8785,1
1,6714,1
1,0,2
1,9739,1
1,0,2
1,0,2
1,4428,1
1,9822,1
1,9940,1
1,5281,1
1,7547,1
1,7212,1
1,4344,1
1,9002,1
1,6214,1
1,7548,1
1,7526,1
1,4696,1
1,0,2
1,6634,1
1,5237,1
1,9765,1
1,9666,1
1,1991,1
1,10702,1
1,8398,1
1,0,2
1,9682,1
1,4429,1
1,4104,1
1,9211,1
1,11500,1
1,7688,1
1,6717,1
1,0,2
1,8469,1
1,6146,1
1,5281,1
1,5237,1
1,9758,1
1,8398,1
1,0,2
1,6714,1
1,6019,1
1,9838,1
1,6962,1
1,69,1
1,0,2
1,4282,1
1,5057,1
1,9838,1
1,2857,1
1,9758,1
1,0,2
1,6717,1
1,12000,1
1,0,2
1,0,2
1,5281,1
1,4429,1
1,4429,1
1,0,2
1,6714,1
1,6962,1
1,6174,1
1,6634,1
1,5037,1
1,0,2
1,5281,1
1,3641,1
1,4554,1
1,9838,1
1,8398,1
1,8564,1
1,8368,1
1,9897,1
1,5092,1
1,4429,1
1,4076,1
1,1135,1
1,6666,1
1,11500,1
1,8398,1
1,3612,1
1,5057,1
1,4282,1
1,9682,1
1,11500,1
1,5531,1
1,10702,1
1,9827,1
1,9140,1
1,4429,1
1,6714,1
1,3612,1
1,8564,1
1,9838,1
1,2857,1
1,0,2
1,8398,1
1,4554,1
1,0,1
1,2857,1
1,5237,1
1,5281,1
1,6430,1
1,3591,1
1,3641,1
1,9351,1
1,8484,1
1,6792,1
1,7548,1
1,5677,1
1,6785,1
1,4282,1
1,0,2
1,7859,1
1,1991,1
1,1991,1
1,6714,1
1,9140,1
1,2900,1
1,9002,1
1,5092,1
1,8398,1
1,5092,1
1,8484,1
1,8368,1
1,8960,1
1,9016,1
1,4297,1
1,8896,1
1,4873,1
1,0,2
1,2897,1
1,6962,1
1,0,2
1,6666,1
1,6474,1
1,6461,1
1,5418,1
1,9607,1
1,10702,1
1,5984,1
1,0,2
1,4429,1
1,9838,1
1,0,2
1,6792,1
1,9758,1
1,8368,1
1,7624,1
1,6714,1
1,2900,1
1,4282,1
1,10702,1
1,3591,1
1,8697,1
1,5092,1
1,9002,1
1,10048,1
1,8896,1
1,9211,1
1,0,1
1,5237,1
1,6634,1
1,3641,1
1,1991,1
1,7410,1
1,5290,1
1,6391,2
1,7149,1
1,8448,1
1,7688,1
1,8896,1
1,4282,2
1,8398,1
1,3641,1
1,0,1
1,4671,1
1,9739,1
1,8398,1
1,3591,1
1,8512,1
1,6785,1
1,0,2
1,6792,1
1,4282,1
1,10120,1
1,4115,1
1,0,2
1,7859,1
1,0,2
1,10702,1
1,6146,1
1,10702,1
1,0,2
1,6717,1
1,3641,1
1,8700,1
1,5237,1
1,3905,1
1,8398,1
1,6554,1
1,11500,1
1,5281,1
1,3591,1
1,3641,1
1,5237,1
1,5237,1
1,3591,1
1,0,2
1,8398,1
1,8564,1
1,6146,1
1,4360,1
1,9140,1
1,9016,1
1,8564,1
1,7506,1
1,12000,1
1,10048,1
1,3641,2
1,5281,1
1,6174,1
1,6461,1
1,69,1
1,9016,1
1,9140,1
1,6430,1
1,7548,1
1,6882,1
1,7399,1
1,9765,1
1,3612,1
1,9351,1
1,5281,1
1,6802,1
1,4282,1
1,9838,1
1,0,2
1,9211,1
1,4282,1
1,3641,1
1,5092,1
1,6717,1
1,0,2
1,6666,1
1,9211,1
1,10048,1
1,6705,1
1,8469,1
1,6554,1
1,0,2
1,6962,1
1,0,2
1,9002,1
1,6592,1
1,8398,1
1,8896,1
1,4360,1
1,6146,1
1,11500,1
1,2900,2
1,10048,1
1,1991,1
1,7548,1
1,5281,1
1,6962,1
1,9838,1
1,6474,1
1,0,2
1,5281,1
1,9838,1
1,6318,1
1,3641,1
1,0,1
1,0,2
1,4282,1
1,0,2
1,6227,1
1,6717,1
1,4671,1
1,4282,1
1,7149,1
1,4873,1
1,7548,1
1,10702,1
1,7548,1
1,4517,1
1,0,2
1,6717,1
1,3249,1
1,4282,1
1,6717,1
1,5281,1
1,11500,1
1,6146,1
1,0,2
1,4463,1
1,4429,1
1,7548,1
1,8697,1
1,4429,1
1,5237,1
1,9739,1
1,6752,1
1,0,2
1,9940,1
1,4429,1
1,4282,1
1,5281,1
1,0,2
1,0,2
1,6079,1
1,4463,1
1,0,2
1,6519,1
1,9211,1
1,0,2
1,6386,1
1,4671,1
1,8785,1
1,5237,1
1,0,2
1,7548,1
1,4429,1
1,0,2
1,6214,1
1,9682,1
1,4282,1
1,9607,1
1,5281,1
1,6519,1
1,11440,1
1,6391,1
1,4696,1
1,8896,1
1,6714,1
1,5037,1
1,5237,1
1,4463,1
1,5770,1
1,3641,1
1,6706,1
1,0,2
1,4159,1
1,0,2
1,6666,1
1,3641,1
1,4159,1
1,7548,1
1,9666,1
1,0,2
1,0,2
1,6714,1
1,9607,1
1,6430,1
1,10702,1
1,7224,2
1,6634,1
1,6714,1
1,8896,1
1,9619,1
1,4297,1
1,4429,1
1,4435,1
1,0,2
1,3905,1
1,6214,1
1,11500,1
1,5237,1
1,6019,1
1,3641,1
1,4817,1
1,6717,1
1,7399,1
1,4282,1
1,6079,1
1,3591,1
1,7548,1
1,0,2
1,6666,1
1,0,2
1,9940,1
1,1991,1
1,1195,1
1,6474,1
1,3641,1
1,3641,1
1,4282,1
1,6717,1
1,9940,1
1,0,2
1,3591,1
1,0,2
1,8960,1
1,6705,1
1,6714,1
1,9666,1
1,5057,1
1,4671,1
1,10550,1
1,8484,1
1,7758,1
1,0,2
1,5281,1
1,5913,1
1,2900,1
1,5770,1
1,0,2
1,0,2
1,6392,1
1,0,2
1,9765,1
1,4429,1
1,0,2
1,4282,1
1,4829,1
1,6634,1
1,6786,1
1,4282,1
1,6354,1
1,6714,1
1,7548,1
1,0,2
1,5282,1
1,4282,1
1,8700,1
1,6146,1
1,4367,1
1,4696,1
1,5039,1
1,4282,1
1,4435,1
1,10550,1
1,9666,1
1,7149,1
1,8368,1
1,4429,1
1,5282,1
1,6706,1
1,0,2
1,0,1
1,0,2
1,7149,1
1,7548,1
1,6827,1
1,69,1
1,9002,2
1,9758,1
1,0,2
1,7399,1
1,3641,1
1,3591,1
1,9619,1
1,0,2
1,6717,1
1,5290,1
1,0,2
1,7688,1
1,7859,1
1,9940,1
1,4282,1
1,8700,1
1,4429,1
1,9211,1
1,0,2
1,9278,1
1,6714,1
1,3641,1
1,9838,1
1,4873,1
1,9838,1
1,9236,1
1,4429,1
1,8484,1
1,6391,1
1,3905,1
1,4927,1
1,3612,1
1,7224,1
1,0,2
1,4351,1
1,9414,1
1,4463,1
1,9016,1
1,9002,1
1,4282,1
1,5282,1
1,3641,2
1,10048,1
1,0,2
1,0,2
1,7236,1
1,9414,1
1,0,2
1,8564,1
1,6392,1
1,0,2
1,4282,1
1,9838,1
1,0,2
1,3376,1
1,9002,1
1,7399,1
1,5282,1
1,9140,1
1,3591,1
1,10163,1
1,6706,1
1,9758,1
1,8896,1
1,4080,1
1,4159,1
1,8700,1
1,3591,1
1,4429,1
1,6174,1
1,8484,1
1,0,2
1,9838,1
1,6430,1
1,2900,1
1,11500,1
1,3641,1
1,7548,1
1,0,2
1,0,2
1,0,2
1,5057,1
1,0,2
1,2897,1
1,8398,1
1,7548,1
1,0,1
1,3591,1
1,3905,1
1,9838,1
1,9827,1
1,1178,1
1,9140,1
1,3464,1
1,9607,1
1,5237,1
1,5057,1
1,2900,1
1,10163,1
1,0,2
1,6519,1
1,4873,1
1,9140,1
1,8512,1
1,3641,1
1,0,2
1,11440,1
1,10393,1
1,1991,1
1,0,2
1,9940,1
1,0,2
1,6962,1
1,10048,1
1,10457,1
1,0,2
1,6214,1
1,3641,1
1,7526,1
1,3355,1
1,9236,1
1,9236,1
1,0,2
1,1991,1
1,4282,1
1,5057,1
1,10702,1
1,4696,1
1,4437,1
1,3591,1
1,8896,1
1,6792,1
1,9838,1
1,6792,1
1,4429,1
1,9666,1
1,9573,1
1,9351,1
1,5037,1
1,6087,1
1,6392,1
1,1135,1
1,4282,1
1,6079,1
1,0,2
1,9731,1
1,8682,1
1,6792,1
1,8398,1
1,4829,1
1,8697,1
1,8564,1
1,9739,1
1,0,2
1,8960,1
1,9140,1
1,7754,1
1,8896,1
1,6963,1
1,6717,1
1,5807,1
1,6019,1
1,5092,1
1,6792,1
1,9682,1
1,4282,1
1,5300,1
1,5092,1
1,4671,1
1,9351,1
1,5282,1
1,6087,1
1,0,2
1,3641,1
1,9758,1
1,0,2
1,9236,1
1,7759,1
1,3249,1
1,6634,1
1,3641,1
1,6430,1
1,8960,1
1,3591,1
1,8700,1
1,3641,1
1,4360,1
1,0,2
1,8960,1
1,9637,1
1,0,2
1,4282,1
1,4671,1
1,4282,1
1,69,1
1,0,2
1,10048,1
1,5199,1
1,6146,1
1,4671,1
1,4360,1
1,0,2
1,6714,1
1,9637,1
1,6079,1
1,6554,1
1,3641,1
1,11500,1
1,6706,1
1,0,2
1,6019,1
1,9758,1
1,9211,1
1,3591,1
1,0,2
1,4429,1
1,3591,2
1,3905,1
1,0,2
1,9351,1
1,7410,1
1,5921,1
1,5237,1
1,0,2
1,9637,1
1,0,2
1,5302,1
1,6430,2
1,6779,1
1,8398,1
1,8564,1
1,8564,1
1,9211,1
1,6392,1
1,9351,1
1,1991,1
1,4671,2
1,8398,1
1,7688,1
1,0,2
1,6634,1
1,10393,1
1,0,2
1,9838,1
1,3641,1
1,0,2
1,7526,1
1,6146,1
1,9211,1
1,5092,1
1,5092,1
1,6634,1
1,9758,1
1,9838,1
1,3641,1
1,8398,1
1,8512,1
1,4282,1
1,0,2
1,4554,1
1,5921,1
1,69,1
1,8957,1
1,4282,1
1,9838,1
1,4282,1
1,11440,1
1,8896,1
1,9959,1
1,6318,1
1,8896,1
1,0,2
1,0,2
1,8484,1
1,9414,1
1,0,2
1,5282,1
1,9140,1
1,6634,1
1,3612,1
1,6087,1
1,10702,1
1,7548,1
1,0,2
1,0,2
1,1135,1
1,5282,1
1,9758,1
1,2857,1
1,10048,1
1,4282,1
1,9211,1
1,8564,1
1,6786,1
1,8896,1
1,6710,1
1,9838,1
1,8785,1
1,0,2
1,5531,1
1,9002,1
1,69,1
1,6524,1
1,3249,1
1,0,2
1,0,1
1,0,2
1,8960,1
1,6146,1
1,9765,1
1,6146,1
1,7859,1
1,8398,1
1,9573,1
1,8896,1
1,7548,1
1,4282,1
1,6634,1
1,5237,1
1,3591,1
1,3905,1
1,6392,1
1,0,2
1,8700,1
1,0,2
1,987,1
1,4282,1
1,6474,1
1,4282,1
1,5237,1
1,6963,1
1,4282,1
1,4968,1
1,0,2
1,6827,1
1,5092,1
1,10048,1
1,8700,1
1,1991,1
1,1195,1
1,6710,1
1,9236,1
1,9838,1
1,4367,1
1,4360,1
1,0,2
1,7399,1
1,4282,1
1,7688,1
1,3641,2
1,10457,1
1,8960,1
1,6174,1
1,0,2
1,4517,1
1,4829,1
1,6714,1
1,4554,1
1,9838,1
1,8484,1
1,4282,1
1,4671,1
1,0,2
1,7859,1
1,0,2
1,9414,1
1,5290,1
1,7548,1
1,9607,1
1,6786,1
1,7410,1
1,4282,1
1,6634,1
1,0,2
1,9682,1
1,1195,1
1,9838,1
1,4282,1
1,3612,1
1,7506,1
1,4282,1
1,7624,1
1,8398,1
1,5092,1
1,9940,1
1,9607,1
1,4429,1
1,4282,1
1,5092,1
1,0,2
1,5037,1
1,2900,1
1,4282,1
1,9607,1
1,9940,1
1,4076,1
1,5302,1
1,10702,1
1,9765,1
1,3612,1
